a.a -> a.a:
    72:72:java.lang.String getProps() -> getProps
    80:81:void setProps(java.lang.String) -> setProps
    87:87:java.lang.String getId() -> getId
    95:96:void setId(java.lang.String) -> setId
    102:102:java.lang.String getName() -> getName
    110:111:void setName(java.lang.String) -> setName
    117:117:java.lang.String getPicPath() -> getPicPath
    125:126:void setPicPath(java.lang.String) -> setPicPath
    132:132:java.lang.String getTitle() -> getTitle
    140:141:void setTitle(java.lang.String) -> setTitle
    147:147:java.lang.Integer getOrderNum() -> getOrderNum
    155:156:void setOrderNum(java.lang.Integer) -> setOrderNum
    162:162:java.lang.String getDescription() -> getDescription
    170:171:void setDescription(java.lang.String) -> setDescription
    177:177:java.lang.Integer getDisplay() -> getDisplay
    185:186:void setDisplay(java.lang.Integer) -> setDisplay
    189:189:java.lang.Integer getCompositeType() -> getCompositeType
    193:194:void setCompositeType(java.lang.Integer) -> setCompositeType
com.lordcard.entity.GoodsTypeDetail -> com.lordcard.entity.GoodsTypeDetail:
    java.lang.String id -> id
    java.lang.String name -> name
    java.lang.String remark -> remark
    java.lang.String largePicPath -> largePicPath
    21:21:java.lang.String getId() -> getId
    25:26:void setId(java.lang.String) -> setId
    29:29:java.lang.String getName() -> getName
    33:34:void setName(java.lang.String) -> setName
    37:37:java.lang.String getRemark() -> getRemark
    41:42:void setRemark(java.lang.String) -> setRemark
    45:45:java.lang.String getLargePicPath() -> getLargePicPath
    49:50:void setLargePicPath(java.lang.String) -> setLargePicPath
com.lordcard.entity.Grab -> com.lordcard.entity.Grab:
    long serialVersionUID -> serialVersionUID
    java.lang.String id -> id
    int ratio -> ratio
    java.lang.String lastcards -> lastcards
    java.lang.Integer nextOrder -> nextOrder
    java.lang.Integer masterOrder -> masterOrder
    30:30:java.lang.Integer getMasterOrder() -> getMasterOrder
    34:35:void setMasterOrder(java.lang.Integer) -> setMasterOrder
    38:38:java.lang.String getId() -> getId
    42:43:void setId(java.lang.String) -> setId
    46:46:int getRatio() -> getRatio
    50:51:void setRatio(int) -> setRatio
    54:54:java.lang.String getLastcards() -> getLastcards
    58:59:void setLastcards(java.lang.String) -> setLastcards
    62:62:java.lang.Integer getNextOrder() -> getNextOrder
    66:67:void setNextOrder(java.lang.Integer) -> setNextOrder
com.lordcard.entity.Grade -> com.lordcard.entity.Grade:
    int point -> point
    java.lang.String explanation -> explanation
    boolean has -> has
    boolean first -> first
    boolean end -> end
    11:11:int getPoint() -> getPoint
    15:16:void setPoint(int) -> setPoint
    19:19:java.lang.String getExplanation() -> getExplanation
    23:24:void setExplanation(java.lang.String) -> setExplanation
    27:27:boolean isHas() -> isHas
    31:32:void setHas(boolean) -> setHas
    35:35:boolean isFirst() -> isFirst
    39:40:void setFirst(boolean) -> setFirst
    43:43:boolean isEnd() -> isEnd
    47:48:void setEnd(boolean) -> setEnd
com.lordcard.entity.JoinCmdDetail -> com.lordcard.entity.JoinCmdDetail:
    java.lang.String account -> account
    java.lang.String userPwd -> userPwd
    java.lang.String version -> version
    java.lang.String network -> network
    java.lang.String channel -> channel
    java.lang.String macIp -> macIp
    java.lang.String gameType -> gameType
    java.lang.String pinfo -> pinfo
    int oper -> oper
    36:36:java.lang.String getAccount() -> getAccount
    40:41:void setAccount(java.lang.String) -> setAccount
    44:44:java.lang.String getUserPwd() -> getUserPwd
    48:49:void setUserPwd(java.lang.String) -> setUserPwd
    52:52:java.lang.String getVersion() -> getVersion
    56:57:void setVersion(java.lang.String) -> setVersion
    60:60:java.lang.String getNetwork() -> getNetwork
    64:65:void setNetwork(java.lang.String) -> setNetwork
    68:68:java.lang.String getChannel() -> getChannel
    72:73:void setChannel(java.lang.String) -> setChannel
    76:76:java.lang.String getMacIp() -> getMacIp
    80:81:void setMacIp(java.lang.String) -> setMacIp
    84:84:java.lang.String getGameType() -> getGameType
    88:89:void setGameType(java.lang.String) -> setGameType
    92:92:java.lang.String getPinfo() -> getPinfo
    96:97:void setPinfo(java.lang.String) -> setPinfo
    100:100:int getOper() -> getOper
    104:105:void setOper(int) -> setOper
com.lordcard.entity.JoinDetail -> com.lordcard.entity.JoinDetail:
    long serialVersionUID -> serialVersionUID
    java.lang.String roomCode -> roomCode
    boolean tiLaSwitch -> tiLaSwitch
    18:18:java.lang.String getRoomCode() -> getRoomCode
    22:23:void setRoomCode(java.lang.String) -> setRoomCode
    26:26:boolean getTiLaSwitch() -> getTiLaSwitch
    30:31:void setTiLaSwitch(boolean) -> setTiLaSwitch
com.lordcard.entity.JsonParam -> com.lordcard.entity.JsonParam:
    java.lang.String loginToken -> loginToken
    java.lang.String homeCode -> homeCode
    java.lang.String passwd -> passwd
    27:27:java.lang.String getLoginToken() -> getLoginToken
    31:32:void setLoginToken(java.lang.String) -> setLoginToken
    35:35:java.lang.String getHomeCode() -> getHomeCode
    39:40:void setHomeCode(java.lang.String) -> setHomeCode
    43:43:java.lang.String getPasswd() -> getPasswd
    47:48:void setPasswd(java.lang.String) -> setPasswd
com.lordcard.entity.JsonResult -> com.lordcard.entity.JsonResult:
    java.lang.String SUCCESS -> SUCCESS
    java.lang.String ILLEGAL -> ILLEGAL
    java.lang.String FAIL_TOKENID -> FAIL_TOKENID
    java.lang.String methodCode -> methodCode
    java.lang.String methodMessage -> methodMessage
    27:27:java.lang.String getMethodCode() -> getMethodCode
    31:32:void setMethodCode(java.lang.String) -> setMethodCode
    35:35:java.lang.String getMethodMessage() -> getMethodMessage
    39:40:void setMethodMessage(java.lang.String) -> setMethodMessage
com.lordcard.entity.LastCards -> com.lordcard.entity.LastCards:
    long serialVersionUID -> serialVersionUID
    java.lang.String id -> id
    java.lang.Integer masterOrder -> masterOrder
    java.lang.String last -> last
    27:27:java.lang.String getId() -> getId
    31:32:void setId(java.lang.String) -> setId
    35:35:java.lang.Integer getMasterOrder() -> getMasterOrder
    39:40:void setMasterOrder(java.lang.Integer) -> setMasterOrder
    43:43:java.lang.String getLast() -> getLast
    47:48:void setLast(java.lang.String) -> setLast
    52:52:java.lang.String toString() -> toString
com.lordcard.entity.MarqueeText -> com.lordcard.entity.MarqueeText:
    int currentScrollX -> currentScrollX
    boolean isStop -> isStop
    int textWidth -> textWidth
    boolean isMeasure -> isMeasure
    android.graphics.Paint paint -> paint
    32:37:void onDraw(android.graphics.Canvas) -> onDraw
    43:46:void getTextWidth() -> getTextWidth
    50:62:void run() -> run
    66:69:void startScroll() -> startScroll
    73:75:void stopScroll() -> stopScroll
    79:81:void startFor0() -> startFor0
    84:86:void onDestory() -> onDestory
com.lordcard.entity.MessageCenter -> com.lordcard.entity.MessageCenter:
    long id -> id
    java.lang.String title -> title
    java.lang.String content -> content
    java.lang.String ctime -> ctime
    int type -> type
    24:24:int getType() -> getType
    28:29:void setType(int) -> setType
    32:32:long getId() -> getId
    36:37:void setId(long) -> setId
    40:40:java.lang.String getTitle() -> getTitle
    44:45:void setTitle(java.lang.String) -> setTitle
    48:48:java.lang.String getContent() -> getContent
    52:53:void setContent(java.lang.String) -> setContent
    56:56:java.lang.String getCtime() -> getCtime
    60:61:void setCtime(java.lang.String) -> setCtime
com.lordcard.entity.MyGallery -> com.lordcard.entity.MyGallery:
    28:33:boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
com.lordcard.entity.MySelector -> com.lordcard.entity.MySelector:
    38:54:void newSelector(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,java.lang.String,android.widget.ImageView,com.lordcard.entity.MySelector$DrawCallback) -> newSelector
    60:115:void newSelector(java.lang.String,java.lang.String,java.lang.String,android.widget.ImageView,com.lordcard.entity.MySelector$DrawCallback) -> newSelector
com.lordcard.entity.MySelector$1 -> com.lordcard.entity.MySelector$1:
    com.lordcard.entity.MySelector$DrawCallback val$drawCallback -> val$drawCallback
    android.widget.ImageView val$imageview -> val$imageview
    42:45:void handleMessage(android.os.Message) -> handleMessage
com.lordcard.entity.MySelector$2 -> com.lordcard.entity.MySelector$2:
    com.lordcard.entity.MySelector$DrawCallback val$drawCallback -> val$drawCallback
    android.widget.ImageView val$imageview -> val$imageview
    64:67:void handleMessage(android.os.Message) -> handleMessage
com.lordcard.entity.MySelector$3 -> com.lordcard.entity.MySelector$3:
    java.lang.String val$idNormal -> val$idNormal
    java.lang.String val$idPressed -> val$idPressed
    android.os.Handler val$handler -> val$handler
    java.lang.String val$Code -> val$Code
    72:112:void run() -> run
com.lordcard.entity.MySelector$DrawCallback -> com.lordcard.entity.MySelector$DrawCallback:
    void imageLoaded(android.graphics.drawable.StateListDrawable,android.widget.ImageView) -> imageLoaded
    void imageLoadedDefault(android.widget.ImageView,java.lang.String) -> imageLoadedDefault
com.lordcard.entity.NoticesVo -> com.lordcard.entity.NoticesVo:
    long serialVersionUID -> serialVersionUID
    java.lang.String title -> title
    java.lang.String content -> content
    java.lang.String ctime -> ctime
    java.lang.String type -> type
    20:20:java.lang.String getType() -> getType
    24:25:void setType(java.lang.String) -> setType
    31:31:java.lang.String getTitle() -> getTitle
    35:36:void setTitle(java.lang.String) -> setTitle
    39:39:java.lang.String getContent() -> getContent
    43:44:void setContent(java.lang.String) -> setContent
    47:47:java.lang.String getCtime() -> getCtime
    51:52:void setCtime(java.lang.String) -> setCtime
com.lordcard.entity.Number -> com.lordcard.entity.Number:
    int value -> value
    int pokerNumber -> pokerNumber
    8:8:int getValue() -> getValue
    12:13:void setValue(int) -> setValue
    16:16:int getPokerNumber() -> getPokerNumber
    20:21:void setPokerNumber(int) -> setPokerNumber
com.lordcard.entity.PageQueryResult -> com.lordcard.entity.PageQueryResult:
    java.util.List dataList -> dataList
    int pageSize -> pageSize
    int pageNo -> pageNo
    int pageCount -> pageCount
    48:48:java.util.List getDataList() -> getDataList
    52:53:void setDataList(java.util.List) -> setDataList
    56:56:int getPageSize() -> getPageSize
    60:61:void setPageSize(int) -> setPageSize
    64:64:int getPageNo() -> getPageNo
    68:69:void setPageNo(int) -> setPageNo
    72:72:int getPageCount() -> getPageCount
    76:77:void setPageCount(int) -> setPageCount
com.lordcard.entity.PayPicType -> com.lordcard.entity.PayPicType:
    java.lang.String picUrl -> picUrl
    int verson -> verson
    17:17:java.lang.String getPicUrl() -> getPicUrl
    21:22:void setPicUrl(java.lang.String) -> setPicUrl
    25:25:int getVerson() -> getVerson
    29:30:void setVerson(int) -> setVerson
com.lordcard.entity.PingVo -> com.lordcard.entity.PingVo:
    int icmp_seq -> icmp_seq
    int ttl -> ttl
    float time -> time
    java.lang.String ip -> ip
    14:14:int getIcmp_seq() -> getIcmp_seq
    18:19:void setIcmp_seq(int) -> setIcmp_seq
    22:22:int getTtl() -> getTtl
    26:27:void setTtl(int) -> setTtl
    30:30:float getTime() -> getTime
    34:35:void setTime(float) -> setTime
    38:38:java.lang.String getIp() -> getIp
    42:43:void setIp(java.lang.String) -> setIp
com.lordcard.entity.Play -> com.lordcard.entity.Play:
    long serialVersionUID -> serialVersionUID
    java.lang.String id -> id
    int count -> count
    java.lang.String cards -> cards
    int order -> order
    boolean call -> call
    int callOrder -> callOrder
    boolean escape -> escape
    java.lang.Integer nextOrder -> nextOrder
    java.util.Map nickMap -> nickMap
    int ratio -> ratio
    double payment -> payment
    int unitType -> unitType
    double extract -> extract
    int goodsCount -> goodsCount
    java.lang.Integer masterOrder -> masterOrder
    int bombRatio -> bombRatio
    int springRatio -> springRatio
    int doubleRatio -> doubleRatio
    double bean -> bean
    java.lang.Integer iq -> iq
    java.lang.Integer intellect -> intellect
    java.lang.Integer addIntellect -> addIntellect
    boolean upgrade -> upgrade
    java.lang.String celebratedText -> celebratedText
    java.lang.String celebratedEffect -> celebratedEffect
    int baseRatio -> baseRatio
    int callRatio -> callRatio
    java.lang.Integer isTitle -> isTitle
    101:101:java.lang.String getId() -> getId
    105:106:void setId(java.lang.String) -> setId
    109:109:int getCount() -> getCount
    113:114:void setCount(int) -> setCount
    117:117:java.lang.String getCards() -> getCards
    121:122:void setCards(java.lang.String) -> setCards
    125:125:int getOrder() -> getOrder
    129:130:void setOrder(int) -> setOrder
    133:133:boolean isCall() -> isCall
    137:138:void setCall(boolean) -> setCall
    141:141:int getCallOrder() -> getCallOrder
    145:146:void setCallOrder(int) -> setCallOrder
    149:149:boolean isEscape() -> isEscape
    153:154:void setEscape(boolean) -> setEscape
    157:157:java.lang.Integer getNextOrder() -> getNextOrder
    161:162:void setNextOrder(java.lang.Integer) -> setNextOrder
    165:165:java.util.Map getNickMap() -> getNickMap
    169:170:void setNickMap(java.util.Map) -> setNickMap
    173:173:java.lang.Integer getMasterOrder() -> getMasterOrder
